Series Name,Series Code,Country Name,Country Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Israel,ISR,0.136930003762245,0.162070006132126,0.147709995508194,0.0465399995446205,0.0209699999541044,0.196539998054504,0.0882899984717369,0.111440002918243,0.0894699990749359,0.0766000002622604,0.0736500024795532,0.0456999987363815,0.0153400003910065,0.0973900035023689,0.0989999994635582,0.321709990501404,0.252739995718002,0.312099993228912,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Italy,ITA,0.247429996728897,0.297459989786148,0.373860001564026,0.331459999084473,0.576990008354187,0.634289979934692,0.612900018692017,0.595629990100861,0.504729986190796,0.408080011606216,0.480659991502762,0.262340009212494,0.115429997444153,0.839550018310547,1.47976994514465,2.04649996757507,2.52175998687744,3.14660000801086,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Jamaica,JAM,7.13074016571045,7.92702007293701,9.18422031402588,7.19022989273071,..,..,..,..,..,..,..,..,..,..,11.8433504104614,13.3000202178955,13.824990272522,15.6490898132324,17.1556606292725,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Jordan,JOR,..,6.8517599105835,5.61542987823486,5.38305997848511,6.34847021102905,8.08236980438232,10.6411695480347,13.319860458374,..,19.220630645752,21.6506690979004,24.5455493927002,25.0638408660889,..,..,23.1279602050781,19.7877902984619,19.023250579834,18.6664695739746,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Kazakhstan,KAZ,0.0863099992275238,0.19242000579834,0.411940008401871,0.320969998836517,0.331539988517761,0.789129972457886,1.16260004043579,0.114430002868176,0.122740000486374,0.363689988851547,0.415089994668961,0.258020013570786,0.257050007581711,0.107289999723434,0.0278500001877546,0.195199996232986,0.823880016803741,0.990610003471375,0.923009991645813,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Kenya,KEN,27.7628192901611,30.1783008575439,16.6777191162109,18.5683002471924,18.2143592834473,19.238899230957,9.6192798614502,13.4360303878784,11.082389831543,..,..,18.7699394226074,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,1.35209000110626,2.55536007881165,1.76038002967834,3.91248989105225,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,2.24751996994019,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,"Korea, Rep.",KOR,1.78086996078491,2.0633499622345,1.28069996833801,1.36585998535156,0.246619999408722,..,..,..,..,..,..,..,4.51017999649048,..,..,..,2.4225800037384,0.92399001121521,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Kuwait,KWT,9.10702991485596,6.54752016067505,7.31888008117676,5.60060977935791,7.27862977981567,..,1.36688995361328,1.40937995910645,..,0.99167001247406,0.53794002532959,0.603169977664948,1.15514004230499,1.27714002132416,1.67411005496979,2.70150995254517,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Kyrgyz Republic,KGZ,5.54614019393921,5.70393991470337,5.85043001174927,1.1674599647522,3.78919005393982,2.55401992797852,3.58844995498657,4.11554002761841,4.7535400390625,4.02593994140625,4.22536993026733,1.59159994125366,0.441819995641708,0.354889988899231,0.389620006084442,0.372810006141663,0.291220009326935,0.287640005350113,0.495299994945526,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Lao PDR,LAO,24.6229991912842,23.4323997497559,20.8237495422363,20.1514797210693,18.8950004577637,17.3778495788574,14.7654399871826,12.3273296356201,10.0205097198486,5.39463996887207,5.64036989212036,5.65803003311157,3.75254011154175,3.44372010231018,5.10675001144409,5.990149974823,7.50599002838135,8.51140022277832,8.42004013061523,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Latvia,LVA,..,..,..,..,..,..,..,0.00853999983519316,0.875699996948242,0.867569983005524,0.766680002212524,1.46035003662109,1.86098003387451,1.96988999843597,2.03865003585815,1.73730003833771,1.5161999464035,1.1314400434494,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Lesotho,LSO,23.4725303649902,20.8293495178223,18.1034297943115,17.8009605407715,15.9216403961182,13.5682096481323,15.1372203826904,13.4186201095581,12.7876396179199,10.7720098495483,10.5776996612549,10.3437004089355,9.35521030426025,9.11734008789063,7.61659002304077,5.33576011657715,2.43418002128601,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Liberia,LBR,..,..,..,..,..,..,..,56.2090301513672,..,..,..,..,..,6.76752996444702,..,..,21.3589305877686,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Liechtenstein,LIE,..,..,0.723980009555817,0.425289988517761,4.77909994125366,1.10047996044159,1.09784996509552,0.782400012016296,1.47959995269775,0.764209985733032,1.25065004825592,1.52070999145508,..,2.34167003631592,0.0334899984300137,0.324479997158051,..,0.14877000451088,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Lithuania,LTU,0.311410009860992,0.250869989395142,0.110509999096394,0.155039995908737,0.190400004386902,0.211640000343323,0.19378000497818,0.119599997997284,0.114289999008179,0.0392099991440773,0.0864100009202957,0.124420002102852,0.137899994850159,0.0674799978733063,0.0821499973535538,0.100450001657009,0.22545999288559,0.179499998688698,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Luxembourg,LUX,2.456130027771,2.23278999328613,4.12158012390137,3.47902011871338,1.69570004940033,1.1626900434494,1.07021999359131,1.84323000907898,..,4.28948020935059,4.7122597694397,3.48926997184753,3.60694003105164,2.80446004867554,1.05806005001068,0.238739997148514,0.56809002161026,0.99738997220993,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,"Macao SAR, China",MAC,13.0958499908447,12.7697095870972,12.8542499542236,12.6075897216797,12.6787700653076,13.3151798248291,12.1455001831055,12.7437601089478,14.4378299713135,15.0599699020386,14.3420000076294,13.3302698135376,11.9311599731445,8.04975032806396,4.68622016906738,2.21599006652832,2.33619999885559,3.00205993652344,1.16202998161316,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Madagascar,MDG,32.017749786377,31.5821094512939,21.9118690490723,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.95992994308472,2.32186007499695,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Malawi,MWI,..,..,..,1.53972005844116,1.5395200252533,2.09828996658325,4.88636016845703,2.1609799861908,1.77216005325317,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Malaysia,MYS,2.18548011779785,3.40939998626709,2.90683007240295,0.624750018119812,0.407059997320175,4.58930015563965,4.88717985153198,4.93227005004883,4.13080978393555,3.76694011688232,2.93866991996765,1.45643997192383,0.335729986429214,0.107600003480911,0.483370006084442,0.179360002279282,0.354360014200211,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Maldives,MDV,0.556029975414276,0.773119986057281,..,0.300760000944138,0.721419990062714,0.234040006995201,0.373329997062683,0.420320004224777,..,..,..,..,..,..,0.469940006732941,2.70706009864807,4.12855005264282,3.41718006134033,2.00353002548218,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mali,MLI,..,48.3793792724609,48.4028511047363,48.3947906494141,43.3490104675293,42.0327110290527,39.8880004882813,..,32.7525215148926,31.6890602111816,30.6967792510986,32.9478416442871,37.3574295043945,36.4909591674805,39.2909393310547,37.8612785339355,32.5948791503906,40.988410949707,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Malta,MLT,..,..,..,..,..,..,..,..,..,..,0.707400023937225,0.105489999055862,0.332780003547668,0.74796998500824,0.69897997379303,1.21940004825592,0.232629999518394,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Marshall Islands,MHL,..,0.544149994850159,..,..,..,..,..,..,..,..,5.88627004623413,..,..,..,25.2682991027832,24.0209197998047,..,..,25.8550491333008,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mauritania,MRT,36.1666297912598,36.3815002441406,32.9942092895508,25.767219543457,27.0678997039795,24.4337005615234,23.4653301239014,26.9773502349854,27.6843605041504,27.290189743042,26.7437000274658,27.9545993804932,25.1895809173584,23.0551490783691,..,26.5170497894287,21.6800098419189,19.6911106109619,23.1424007415771,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mauritius,MUS,0.456200003623962,0.631330013275146,0.900359988212585,1.74049997329712,0.647449970245361,0.61201000213623,0.637000024318695,0.396319985389709,0.950110018253326,1.05789005756378,1.18692004680634,4.28911018371582,2.15409994125366,1.19386994838715,1.07612001895905,1.50109994411469,1.100909948349,1.30397999286652,1.40313994884491,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mexico,MEX,0.110590003430843,0.195539996027946,0.233170002698898,0.268860012292862,0.162229999899864,0.0864500030875206,0.0146199995651841,0.0684499964118004,0.017170000821352,0.139210000634193,0.262970000505447,0.330199986696243,0.403699994087219,0.499220013618469,0.574500024318695,0.654550015926361,0.728760004043579,0.699460029602051,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,9.2733097076416,14.5430097579956,10.1116504669189,..,..,10.3257398605347,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Moldova,MDA,0,0,1.09853005409241,1.67567002773285,4.72395992279053,7.62883996963501,8.5208101272583,8.12294960021973,8.41411972045898,8.44931983947754,8.0731897354126,8.0950403213501,7.92692995071411,7.7835898399353,8.41504955291748,8.45874977111816,9.14764976501465,9.02301025390625,10.2885503768921,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mongolia,MNG,5.78246021270752,6.85555982589722,14.0235595703125,7.14756011962891,6.71406984329224,2.05579996109009,0.813080012798309,0.260760009288788,0.311630010604858,0.576929986476898,0.613669991493225,0.933130025863647,3.91960000991821,4.02986001968384,2.5557599067688,0.660650014877319,0.592299997806549,0.71943998336792,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Montenegro,MNE,..,..,0,..,0,0,3.78715991973877,3.92077994346619,..,..,1.48782002925873,2.60566997528076,..,..,4.26438999176025,5.42184019088745,2.77827000617981,1.99531996250153,0.00589000014588237,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Morocco,MAR,17.0233898162842,14.5990896224976,13.0859203338623,13.2440395355225,12.4311399459839,11.0685195922852,9.55373954772949,9.10947036743164,10.1197099685669,6.73867988586426,5.67863988876343,6.28600978851318,4.91005992889404,5.55727005004883,..,4.36659002304077,2.4024600982666,0.20558999478817,0.41593998670578,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mozambique,MOZ,38.4917297363281,42.9297218322754,..,29.7591304779053,24.6072292327881,20.729190826416,15.5983695983887,12.3202800750732,11.2900104522705,10.0251798629761,12.3112096786499,12.0635404586792,10.8752698898315,10.0879602432251,8.4854097366333,9.23355960845947,10.1264600753784,6.07066011428833,2.40343999862671,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Myanmar,MMR,9.16149997711182,11.2731399536133,9.46084976196289,10.9154396057129,11.1737604141235,11.3889198303223,11.0402202606201,10.1619501113892,11.0666999816895,10.9929103851318,..,..,..,3.86879992485046,..,..,2.3374400138855,1.94719994068146,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Namibia,NAM,8.73128986358643,6.53788995742798,6.23018980026245,8.46450996398926,8.29286956787109,11.0175800323486,8.30595970153809,8.60591983795166,7.93100023269653,7.07051992416382,..,3.64787006378174,1.16568994522095,..,..,..,1.41965997219086,1.51895999908447,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Nauru,NRU,..,..,..,..,..,..,6.38205003738403,..,..,..,..,17.903600692749,..,2.2878201007843,..,2.8091299533844,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Nepal,NPL,..,..,20.131950378418,19.4803695678711,..,..,..,..,..,..,0.66771000623703,0.0896800011396408,..,1.00446999073029,1.65834999084473,1.67128002643585,3.52287006378174,..,3.70160007476807,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.971459984779358,0.380730003118515,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,1.57054996490479,1.95991003513336,1.77056002616882,0.957910001277924,..,0.288679987192154,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Nicaragua,NIC,11.0399904251099,4.18045997619629,..,0.806879997253418,0.616680026054382,2.39180994033813,2.63775992393494,1.87536001205444,..,3.68028998374939,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Niger,NER,69.47509765625,65.8832626342773,62.1747589111328,58.6804618835449,58.6800994873047,57.3575286865234,56.1875114440918,52.7673187255859,48.9515609741211,44.8527793884277,40.1167411804199,38.8278999328613,39.1683807373047,39.1363792419434,37.506649017334,36.4295310974121,33.5119590759277,..,41.0253601074219,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Nigeria,NGA,..,..,..,32.076000213623,31.6338291168213,31.173469543457,28.3311805725098,35.1052703857422,34.0131988525391,34.0170783996582,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,North Macedonia,MKD,3.74060010910034,4.52890014648438,5.82858991622925,5.35033988952637,5.60235977172852,7.64237022399902,7.24118995666504,8.54897022247314,7.16884994506836,4.00716018676758,..,8.44217014312744,9.41189002990723,8.37526988983154,5.29826021194458,..,0.945259988307953,0.698199987411499,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Norway,NOR,0.0927599966526031,0.13416999578476,0,0.511070013046265,1.36330997943878,1.27397000789642,0.806879997253418,0.606790006160736,0.73675000667572,0.798849999904633,0.485350012779236,0.214389994740486,0.0467500016093254,0.0820299983024597,0.133499994874001,0.110469996929169,0.0399900004267693,0.000469999999040738,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Oman,OMN,14.9353504180908,14.9410495758057,16.2862396240234,..,..,..,..,..,2.07556009292603,..,1.15151000022888,0.37024000287056,0.25916001200676,0.541320025920868,0.504930019378662,0.121040001511574,1.15820002555847,3.23914003372192,2.81204009056091,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,3.24489998817444,4.7489800453186,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Panama,PAN,3.161789894104,1.07203996181488,..,0.449319988489151,1.20879995822906,0.507529973983765,0.544319987297058,1.63573002815247,4.05238008499146,3.24215006828308,4.09716987609863,4.76090002059937,6.39787006378174,8.68346977233887,10.2104196548462,..,13.2182598114014,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.33083009719849,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Paraguay,PRY,1.0945999622345,2.80204010009766,3.30346989631653,3.79502010345459,3.43935990333557,4.96073007583618,6.84777021408081,8.52680015563965,9.8966703414917,9.96354961395264,10.1590995788574,10.722620010376,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Peru,PER,0.552730023860931,0.473159998655319,1.9640200138092,0.607749998569489,0.594089984893799,0.595309972763062,0.567399978637695,0.566810011863709,1.146360039711,0.510280013084412,0.622680008411407,..,..,..,..,0.316720008850098,0.988300025463104,1.41640996932983,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Philippines,PHL,9.42877006530762,8.98313045501709,9.59479999542236,10.2008199691772,9.84127998352051,11.3950099945068,11.1772603988647,10.0569801330566,7.81322002410889,..,..,..,..,2.60484004020691,2.82811999320984,3.31136989593506,3.24850988388062,3.80140995979309,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Poland,POL,3.27887010574341,4.18434000015259,5.0958399772644,5.89235019683838,6.51049995422363,6.43156003952026,6.3390097618103,5.85489988327026,5.3179497718811,4.83353996276855,4.87079000473022,4.07580995559692,3.51952004432678,3.60766005516052,..,..,2.60403990745544,2.15774011611938,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Portugal,PRT,..,..,..,..,0.33228999376297,0.464839994907379,..,..,0.0700900033116341,0.0216700006276369,0.183239996433258,0.141249999403954,0.0830100029706955,0.489320009946823,1.27073001861572,1.84868001937866,0.617399990558624,0.416750013828278,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,9.96809005737305,13.2992496490479,12.3407201766968,13.155590057373,14.209400177002,16.1256008148193,21.0284900665283,..,22.0533199310303,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Qatar,QAT,2.54744005203247,1.74229001998901,3.28218007087708,4.43229007720947,1.37276005744934,5.31383991241455,0.398909986019135,..,2.11254000663757,2.0684700012207,0.635850012302399,2.07333993911743,6.09603023529053,5.89985990524292,3.42173004150391,2.65290999412537,2.09640002250671,1.33929002285004,1.91902005672455,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Romania,ROU,9.11686992645264,6.21250009536743,2.5032000541687,0.129099994897842,0.359320014715195,2.27732992172241,2.22359991073608,2.35983991622925,2.18777990341187,2.40863990783691,2.95986008644104,4.04287004470825,..,..,7.76335000991821,9.65598011016846,11.6002101898193,12.5010595321655,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Russian Federation,RUS,..,..,..,..,..,7.22503995895386,6.457359790802,2.24307990074158,0.89095002412796,..,0.412070006132126,0.451409995555878,0.405460000038147,2.55306005477905,1.3364599943161,0.593479990959167,0.133000001311302,0.163770005106926,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Rwanda,RWA,..,18.8241901397705,14.4972200393677,..,..,..,..,..,..,..,..,..,..,..,..,0.774399995803833,2.3150999546051,4.32010984420776,6.34215021133423,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Samoa,WSM,2.37646007537842,..,..,..,..,..,1.63074994087219,..,0.268629997968674,0.561720013618469,1.5048600435257,1.37453997135162,..,0.813090026378632,0.548370003700256,1.35021996498108,0.608380019664764,1.28989005088806,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,San Marino,SMR,..,..,..,6.10786008834839,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.96450996398926,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Sao Tome and Principe,STP,..,4.52315998077393,3.29577994346619,1.90337002277374,1.88025999069214,..,10.2985401153564,9.26984024047852,8.77692031860352,9.28880977630615,..,..,11.4926900863647,11.1546297073364,11.2999200820923,..,6.03310012817383,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,8.14393043518066,2.86327004432678,2.87165999412537,0.14801000058651,2.16750001907349,..,0.697149991989136,1.84649002552032,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Senegal,SEN,..,..,34.2750091552734,36.3149909973145,35.2661781311035,32.286190032959,29.8021202087402,28.8442707061768,28.5254993438721,27.4270401000977,26.6357898712158,23.7407302856445,24.7900505065918,24.05784034729,24.2223091125488,..,..,..,25.7446708679199,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Serbia,SRB,..,..,..,..,0.296409994363785,0.137520000338554,1.0770800113678,1.44736003875732,3.45296001434326,5.08128023147583,2.62197995185852,3.64715003967285,3.50304007530212,1.21569001674652,0.793770015239716,0.831439971923828,1.02643001079559,1.43445003032684,1.84319996833801,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Seychelles,SYC,8.84879970550537,1.22739994525909,0.572570025920868,0.636259973049164,0.677630007266998,..,..,..,..,..,..,..,0.787999987602234,1.00927996635437,0.900929987430573,1.72175002098083,2.75079011917114,2.91420006752014,2.39334988594055,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,4.07004976272583,0.225150004029274,..,1.64328002929688,0.510999977588654,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0103900004178286,0.0308100003749132,0.204339995980263,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Slovak Republic,SVK,3.54259991645813,6.4240198135376,7.80250978469849,8.51115989685059,7.21301984786987,4.8841700553894,2.55069994926453,2.57321000099182,3.80048990249634,4.97112989425659,5.59499979019165,4.39433002471924,4.06477022171021,5.14975023269653,6.08403015136719,6.4764199256897,5.49838018417358,4.43058013916016,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Slovenia,SVN,3.67445993423462,2.96899008750916,2.02740001678467,0.405000001192093,0.145219996571541,0.0542900003492832,0.770910024642944,0.670009970664978,0.707159996032715,0.635800004005432,0.329589992761612,0.400029987096787,0.657029986381531,0.798449993133545,0.450910001993179,0.466360002756119,0.182070001959801,0.232710003852844,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Solomon Islands,SLB,..,..,..,..,24.5815296173096,19.567590713501,19.3915004730225,..,..,..,..,..,0.408360004425049,0.54747998714447,0.0743400007486343,..,..,4.38313007354736,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,South Africa,ZAF,8.98270988464355,7.84186983108521,6.4860200881958,5.6737699508667,5.51257991790771,..,..,..,..,..,..,..,..,..,4.35448980331421,..,7.55062007904053,11.007960319519,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,55.5027084350586,..,..,..,62.3594818115234,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Spain,ESP,0.139870002865791,0.093800000846386,0.011060000397265,0.0399199984967709,0.140210002660751,0.161160007119179,0.0585599988698959,0.00932000018656254,0.0533699989318848,0.0682199969887733,0.0461000017821789,0.116820000112057,0.229420006275177,0.267210006713867,0.32778000831604,0.955349981784821,2.53093004226685,3.07590007781982,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Sri Lanka,LKA,0.119949996471405,0.0769800022244453,0.381610006093979,3.15443992614746,2.80791997909546,3.34197998046875,3.72930002212524,4.59091997146606,6.79366016387939,5.15017986297607,5.01902008056641,4.76392984390259,3.49243998527527,2.58048009872437,0.937290012836456,0.939930021762848,0.715460002422333,0.539619982242584,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,St. Kitts and Nevis,KNA,..,4.91894006729126,1.93083000183105,2.33913993835449,0.386240005493164,..,2.30743002891541,3.25117993354797,..,2.39857006072998,..,0.320010006427765,0.248679995536804,0.0816899985074997,..,1.08109998703003,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,St. Lucia,LCA,7.9438099861145,1.17981004714966,1.24855995178223,4.82123994827271,6.23444986343384,4.27933979034424,4.90755987167358,..,..,..,..,..,..,..,1.4145200252533,1.35713005065918,1.44862997531891,1.43484997749329,1.69498002529144,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,St. Vincent and the Grenadines,VCT,..,0.996079981327057,0.599529981613159,0.67943000793457,1.77909994125366,..,1.24021005630493,1.81918001174927,0.716910004615784,0.535390019416809,0.766529977321625,0.310959994792938,0.175709992647171,..,0.929030001163483,0.781279981136322,0.490960001945496,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,41.2519798278809,44.8451385498047,43.9446907043457,43.6836090087891,43.025218963623,40.8245811462402,38.3011703491211,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Suriname,SUR,..,..,..,..,17.4363193511963,15.4811201095581,17.3561096191406,11.425820350647,8.3018798828125,10.0623397827148,11.9181900024414,11.438850402832,11.8836498260498,12.3231496810913,10.6189403533936,9.43365955352783,13.8237199783325,13.8299798965454,12.3032503128052,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Sweden,SWE,0.275000005960464,0.265720009803772,0.700150012969971,2.90773010253906,4.38983011245728,4.71994018554688,3.53221988677979,1.30921995639801,0.363849997520447,0.361050009727478,0.286289989948273,0.155890002846718,0.0415900014340878,0.0684499964118004,0.00258000008761883,0.14656999707222,0.275759994983673,0.128470003604889,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Switzerland,CHE,0.472039997577667,0.492529988288879,0.527459979057312,0.598950028419495,..,..,..,..,0.528339982032776,0.475499987602234,0.351590007543564,0.388319998979568,0.21238000690937,0.192980006337166,0.168620005249977,0.0134100001305342,0.146380007266998,0.0824799984693527,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Syrian Arab Republic,SYR,2.4700300693512,2.29621005058289,1.62002003192902,1.00536000728607,0.807820022106171,0.802230000495911,0.760240018367767,0.737600028514862,0.836860001087189,1.05027997493744,..,..,27.6052494049072,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Tajikistan,TJK,3.84540009498596,2.15704011917114,2.14727997779846,1.87996995449066,1.6894199848175,2.02147006988525,1.63605999946594,1.59244000911713,1.36485004425049,1.19001996517181,1.32834005355835,0.861959993839264,0.789269983768463,1.39549005031586,1.89971005916595,1.85198998451233,0.546869993209839,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Tanzania,TZA,41.840030670166,26.8722190856934,18.3332195281982,13.7771196365356,9.02505016326904,3.09670996665955,..,0.902199983596802,..,7.38324022293091,..,12.4992198944092,14.9903697967529,16.6795902252197,..,15.4395198822021,15.436710357666,17.6490592956543,13.3606996536255,..
